CompoundGroup,ParentCompound_name,CHEBI_key,INCHI_key,CAS_numer,Biomarker_name,Biomarker_abbreviation,Biomarker_varname,BWB = Blood-whole blood (µg/L),BP = Blood-plasma (µg/L),BS = Blood-serum (µg/L),RBC = Red blood cells (µg/L),VAMS = Volumetric absorptive microsample (µg/L),CBWB = Cord blood-whole blood (µg/L),CBP = Cord blood-plasma (µg/L),CBS = Cord blood-serum (µg/L),AF = Amniotic Fluid (µg/L),PLT = Placenta tissue (ng/g),US = Urine- random spot (µg/L),UD = Urine-24h (µg/L),UM = Urine-first morning urine (µg/L),STL = Stool (ng/g),BM = Breast milk (µg/L),SEM = Semen (µg/L),SA = Saliva (µg/L),SPT = Sputum (µg/L),H = Hair (ng/g),TN = Toe nail (ng/g),FN = Finger nail (ng/g),ADI = Adipose Tissue/Fat (µg/L),EBC = Exhaled breath condensate (µg/L),DW = Dermal wipes (µg/cm2),SW = Surface wipe (µg/cm2)
Pesticides,Diuron,CHEBI:83464,,2327-02-8,"(3,4-dichlorophenyl)urea",,dcpu,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide",,NWWZPOKUUAIXIW-DHZHZOJOSA-N,,"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide",Thiamethoxam,thiamethoxam,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,(RS)-2-Chloro-N-(2-ethyl-6-methyl-phenyl)-N-(1-methoxypropan-2-yl)acetamide,,,,(RS)-2-Chloro-N-(2-ethyl-6-methyl-phenyl)-N-(1-methoxypropan-2-yl)acetamide,Dimetachlor,dimetachlor,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Diuron,CHEBI:83466,,3567-62-2,"1-(3,4-dichlorophenyl)-3-methylurea",,dcpmu,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,,CHEBI:83468,,34123-57-4,1-(4-Isopropylphenyl)-3-methylurea,IPPMU,ippmu,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,,NXPPAOGUKPJVDI-UHFFFAOYSA-N,,"1-,2-dihydroxynaphthalene","1,2-NAPH",diohnap,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine",,PGOOBECODWQEAB-UHFFFAOYSA-N,,"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine",Clothianidin,clothianidin,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole",,PZBPKYOVPCNPJY-UHFFFAOYSA-N,,"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole",Imazalil,enilconazole,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tris(2chloroisopropyl)phosphate,,AUUWEOBTRZWTTC-UHFFFAOYSA-N  ,,1-hydroxy-2propyl bis (1-chloro-2-propyl) phosphate,BCIPHIPP,bciphipp,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Benz[a]anthracene,CHEBI:132369,,69847-26-3,1-hydroxybenz[a]anthracene,1-BaA,hbaa,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Chrysene,CHEBI:132391,,63019-38-5,1-hydroxychrysene,1-CRY,onehcry,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:10319,,90-15-3,1-hydroxynaphthalene,1-NAPH,oneohnap,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:27528,,2433-56-9,1-hydroxyphenanthrene,1-PHEN,onehphe,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Pyrene,CHEBI:34093,,5315-79-7,1-hydroxypyrene,1-PYR,ohpyr,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:50717,,90-12-0,1-methylnaphthalene,1-MN,mnap,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:35860,,832-69-9,1-methylphenanthrene,1-MP,mphe,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl terephthalate,,QNPZVWKVIWGWLK-UHFFFAOYSA-N,,"1-mono-(2-carboxyl-methyl-hexyl) benzene-1,4-dicarboxylate",2cx-MMHTP,cxmmhtp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl terephthalate,,,,"1-mono-(2-ethyl-5-carboxyl-pentyl) benzene-1,4-dicarboxylate",5cx-MEPTP,cxmeptp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl terephthalate,,ODRKAFOVPBFSIN-UHFFFAOYSA-N,,"1-mono-(2-ethyl-5-hydroxy-hexyl) benzene-1,4-dicarboxylate",5OH-MEHTP,ohmehtp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl terephthalate,,,,"1-mono-(2-ethyl-5-oxo-hexyl) benzene-1,4-dicarboxylate",5oxo-MEHTP,oxomehtp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl terephthalate,,HRUJAEJKCNCOGW-UHFFFAOYSA-N,,1-mono-(2-ethylhexyl) terephthalate,MEHTP,mehtp,,,,,,,,,,,,,,,,,,,,,,,,,
Volatile anaesthetics,"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane",CHEBI:9130,,28523-86-6,"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane",Sevoflurane,sevoflurane,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:37475,,,"1,2-Dihydrophenanthrene-1,2-diol","1,2-DiPHEdiol",dihphediol,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:37452,,,"1,2-Dihydroxyphenanthrene","1,2-DHP",onetwohphe,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"1,2 bis(2,4,6-tribromophenoxy)ethane",,YATIGPZCMOYEGE-UHFFFAOYSA-N,,"1,2 bis(2,4,6-tribromophenoxy)ethane",BTBPE,btbpe,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tetrabromoethylcyclohexane,,,,"1,2,2,2-tetrabromoethylcyclohexane","1,2,2,2-TBECH",tbmch,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81505,,35822-46-9,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin","1,2,3,4,6,7,8-HpCDD",hpcdd,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81513,,67562-39-4,"1,2,3,4,6,7,8-Heptachlorodibenzofuran","1,2,3,4,6,7,8-HpCDF",pcdf131,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81502,,39227-28-6,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin","1,2,3,4,7,8-HxCDD",pcdd66,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81509,,70648-26-9,"1,2,3,4,7,8-Hexatachlorodibenzofuran","1,2,3,4,7,8-HxCDF",pcdf118,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI: 81514,,,"1,2,3,4,7,8,9-Heptachlorodibenzofuran","1,2,3,4,7,8,9-HpCDF",pcdf134,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81503,,57653-85-7,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin","1,2,3,6,7,8-HxCDD",pcdd67,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81511,,57117-44-9,"1,2,3,6,7,8-Hexatachlorodibenzofuran","1,2,3,6,7,8-HxCDF",pcdf121,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81501,,40321-76-4,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin","1,2,3,7,8-PeCDD",pecdd,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81507,,57117-41-6,"1,2,3,7,8-Pentachlorodibenzofuran","1,2,3,7,8-PeCDF",pcdf94,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81504,,19408-74-3,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin","1,2,3,7,8,9-HxCDD",pcdd70,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81510,,72918-21-9,"1,2,3,7,8,9-Hexatachlorodibenzofuran","1,2,3,7,8,9-HxCDF",pcdf124,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"1,2,5,6-tetrabromocyclooctane",,RZLXIANUDLLFHN-UHFFFAOYSA-N,,"1,2,5,6-tetrabromocyclooctane",TBCO,tbco,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,,QJAHHFISACBARL-UHFFFAOYSA-N,,"1,3,5-Tribromo-2-(2,3-dibromopropyl)benzene",DPTE,dpte,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Tri-(2-ethylhexyl) trimellitate,,,,"1,4-di-(2-ethylhexyl) trimellitate","1,4-DEHTM",onefourdehtm,,,,,,,,,,,,,,,,,,,,,,,,,
Steroid/Sex hormones,,CHEBI:16469,,50-28-2,17beta-oestradiol,,estr,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,2-(2-(2-methoxyethoxy)ethoxy)ethanol;2-(2-methoxyethoxy)ethanol,,CLLLODNOQBVIMS-UHFFFAOYSA-N,,2-(2-methoxyethoxy)acetic acid,MEAA,meaa,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"2-(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxyacetic acid",,MEFQWPUMEMWTJP-UHFFFAOYSA-N,,"2-(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxyacetic acid",Fluroxypyr,fluroxypyr,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,2-(4-chloro-2-methylphenoxy)acetic acid,,WHKUVVPPKQRRBV-UHFFFAOYSA-N,,2-(4-chloro-2-methylphenoxy)acetic acid,MCPA,mcpa,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,,,,"2-,6-dimethylnaphthalene","2-,6-DMN",dmnap,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,2-[4-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid,,GOCUAJYOYBLQRH-UHFFFAOYSA-N,,2-[4-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid,Haloxyfop,haloxyfop,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,2-[4-[5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid,,YUVKUEAFAVKILW-UHFFFAOYSA-N,,2-[4-[5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid,Fluazifop,fluazifop,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,YGKAWLSSJSOXNM-UHFFFAOYSA-N,715646-50-7,"2-[methyl(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexylsulfonyl)amino]acetic acid",MeFHxSAA,mefhxsaa,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Anthracene,,,,2-Hydroxyanthracene,2-ANT,ohan,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,2-(2-(2-butoxyethoxy)ethoxy)ethanol;2-(2-butoxyethoxy)ethanol;2-butoxyethanol,CHEBI:173542,,2516-93-0,2-butoxyacetic acid,BAA,baac,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,"2-Chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",CHEBI:2533,,15972-60-8,"2-Chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",Alachlor,alchlor,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Pirimiphos-methyl,CHEBI:38844,,42487-72-9,2-Diethylamino-6-hydroxy-4-methylpyrimidine,DEAMPY,deampy,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,"1,2-diethoxyethane;2-(2-(2-ethoxyethoxy)ethoxy)ethanol;2-(2-ethoxyethoxy)ethanol;2-ethoxyethanol;Bis(2-ethoxyethyl) ether",CHEBI:173365,,627-03-2,2-ethoxyacetic acid,EAA,eaa,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,2-ethylhexyl diphenyl phosphate,,PZMFWNXABLTZRN-UHFFFAOYSA-N,,2-ethyl-5-hydroxyhexyl diphenyl phosphate,5-HO-EHDPHP,ohehdphp,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"2-ethylhexyl-2,3,4,5-tetrabromobenzoate",,HVDXCGSGEQKWGB-UHFFFAOYSA-N,,"2-ethylhexyl-2,3,4,5-tetrabromobenzoate",EH-TBB,ehtbb,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),,CHEBI:135932,,21245-02-3,2-Ethylhexyl 4-(dimethylamino)benzoate,,dabi,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,2-ethylhexyl diphenyl phosphate,,UGIWGFXQNPWKPR-UHFFFAOYSA-M,,2-ethylhexyl phenyl phosphate,EHPHP,ehphp,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,N-ethyl-2-pyrrolidone,,CTDCWBUTXCPHAM-UHFFFAOYSA-N,,2-hydroxy-N-ethylsuccinimide,2-HESI,hesi,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,N-methyl-2-pyrrolidone,,NLKACWKSCREJEL-UHFFFAOYSA-N,,2-hydroxy-N-methylsuccinimide,2-HMSI,hmsi,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,Atrazine,,NFMIMWNQWAWNDW-UHFFFAOYSA-N,,2-hydroxy atrazine,,ha2,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,Simazine,CHEBI:83476,,2599-11-3,2-hydroxy simazine,,hs2,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tris(2-butoxyethyl) phosphate,,UQSRKBXTCXVEJL-UHFFFAOYSA-N,,2-hydroxyethyl bis(2-butoxyethyl) phosphate,BBOEHEP,bboehep,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Fluorene,CHEBI:34289,,2443-58-5,2-hydroxyfluorene,2-FLUO,twohfluo,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:10432,,135-19-3,2-hydroxynaphthalene,2-NAPH,twoohnap,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:19760,,,2-hydroxyphenanthrene,2-PHEN,twohphe,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides (carbamate),,CHEBI:38547,,4812-20-8,2-Isopropoxyphenol,IPP,ipp,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,"1,2-bis(2-methoxyethoxy)ethane;1,2-dimethoxyethane;2-(2-(2-methoxyethoxy)ethoxy)ethanol;2-(2-methoxyethoxy)ethanol;2-methoxyethanol;Bis(2-methoxyethyl) ether",CHEBI:132098,,625-45-6,2-methoxyacetic acid,MAA,maa,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:50720,,91-57-6,2-methylnaphthalene,2-MN,twomnap,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isobutyl phthalate,,LTLINVWNJJAVGH-UHFFFAOYSA-M,,2-OH-Mono-iso-butylphthalate,OH-MiBP,ohmibp,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,2-phenoxyethanol,CHEBI:8075,,122-59-8,2-phenoxyacetic acid,PhAA,phaa,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,2-(propyloxy)ethanol,,SGUYGLMQEOSQTH-UHFFFAOYSA-N,,2-propoxyacetic acid,PAA,paa,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,,IEWFKOVTVJNWFF-UHFFFAOYSA-N,,"2,2',3,3',4,4',5,6'-Octabromodiphenyl ether",BDE-196,bde196,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,,AAFUUKPTSPVXJH-UHFFFAOYSA-N,,"2,2',3,3',4,4',6,6'-Octabromodiphenyl ether",BDE-197,bde197,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,,RTUZOQFRIPIWPS-UHFFFAOYSA-N,,"2,2',3,4,4',5,5',6-Octabromodiphenyl ether",BDE-203,bde203,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"2,3-Dichloroaniline",CHEBI:46636,,608-27-5,"2,3-Dichloroaniline","2,3DChA",twothreedcha,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,HSQFVBWFPBKHEB-UHFFFAOYSA-N,,"2,3,4-Trichlorophenol","2,3,4-TCP",tcp234,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),Benzophenone,CHEBI:176813,,1143-72-2,"2,3,4 trihydroxybenzophenone",THB,thb,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"2-ethylhexyl-2,3,4,5-tetrabromobenzoate",,,,"2,3,4,5-tetrabromo benzoic acid",TBBA,tbba,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:132359,,58-90-2,"2,3,4,6-Tetrachlorophenol","2,3,4,6-TeCP",tecp2346,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81512,,60851-34-5,"2,3,4,6,7,8-Hexatachlorodibenzofuran","2,3,4,6,7,8-HxCDF",pcdf130,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81508,,57117-31-4,"2,3,4,7,8-Pentachlorodibenzofuran","2,3,4,7,8-PeCDF",pcdf114,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:89809,,,"2,3,5-trimethylnaphthalene","2,3,5-TMN",tmnap,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"2,3,5,6-tetrabromo-p-xylene",,RXKOKVQKECXYOT-UHFFFAOYSA-N,,"2,3,5,6-tetrabromo-p-xylene",TBX,tbx,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:28119,,1746-01-6,"2,3,7,8-tetrachlorodibenzodioxin","2,3,7,8-TCDD",tcbd,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81506,,51207-31-9,"2,3,7,8-Tetrachlorodibenzofuran","2,3,7,8-TCDF",pcdf83,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Tri-(2-ethylhexyl) trimellitate,,WXSCEQXIHBEPIQ-UHFFFAOYSA-N,,"2,4-di-(2-ethylhexyl) trimellitate","2,4-DEHTM",twofourdehtm,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"2,4-Dibromophenol",CHEBI:34238,,615-58-7,"2,4-Dibromophenol","2,4-DBP",dbph,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"2,4-Dichloroaniline",CHEBI:46635,,,"2,4-Dichloroaniline","2,4DChA",twofourdcha,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"1,4-Dichlorobenzene",CHEBI:16738,,120-83-2,"2,4-dichlorophenol","2,4-DCP",dcp24,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:28854,,94-75-7,"2,4-dichlorophenoxyacetic acid",,dcpa,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),Benzophenone 3,,,,"2,4-dihydroxylbenzophenone",DHB,dhb,,,,,,,,,,,,,,,,,,,,,,,,,
Diisocyanates;Anilines and MOCA,"2,4-toluenediamine;2,4-Toluenediisocyanate",CHEBI:34237,,95-80-7,"2,4-toluenediamine","2,4 TDA",fourtda,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"2,4,5-trichlorophenol;HCH;Hexachlorobenzene",CHEBI:28520,,95-95-4,"2,4,5-trichlorophenol","2,4,5-TCP",tcp245,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:27903,,93-76-5,"2,4,5-trichlorophenoxyacetic acid",,tcpa,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"2,4,6-Tribromophenol",CHEBI:47696,,118-79-6,"2,4,6-Tribromophenol","2,4,6-TBP",tbph,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"2,4,6-trichlorophenol;HCH;Hexachlorobenzene",CHEBI:28755,,88-06-2,"2,4,6-trichlorophenol","2,4,6-TCP",tcp246,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"2,5-Dichloroaniline",CHEBI:34245,,95-82-9,"2,5-Dichloroaniline","2,5DChA",twofivedcha,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"1,4-Dichlorobenzene",CHEBI:27929,,583-78-8,"2,5-dichlorophenol","2,5-DCP",dcp,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"2,6-Dichloroaniline",CHEBI:46630,,608-31-1,"2,6-Dichloroaniline","2,6 DChA",twosixdcha,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"1,4-Dichlorobenzene",CHEBI:28457,,87-65-0,"2,6-dichlorophenol","2,6-DCP",dcp26,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"2,6-Diisopropylaniline",,WKBALTUBRZPIPZ-UHFFFAOYSA-N,,"2,6-Diisopropylaniline",DIPA,dipa,,,,,,,,,,,,,,,,,,,,,,,,,
Diisocyanates;Anilines and MOCA,"2,6-toluenediamine;2,6-Toluenediisocyanate",CHEBI:76288,,823-40-5,"2,6-toluenediamine","2,6 TDA",sixdtda,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,"2-Chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",,FOYHNROGBXVLLX-UHFFFAOYSA-N,,"2,6 diethyl aniline",,da26,,,,,,,,,,,,,,,,,,,,,,,,,
