CompoundGroup,ParentCompound_name,CHEBI_key,INCHI_key,CAS_numer,Biomarker_name,Biomarker_abbreviation,Biomarker_varname,BWB = Blood-whole blood (µg/L),BP = Blood-plasma (µg/L),BS = Blood-serum (µg/L),RBC = Red blood cells (µg/L),VAMS = Volumetric absorptive microsample (µg/L),CBWB = Cord blood-whole blood (µg/L),CBP = Cord blood-plasma (µg/L),CBS = Cord blood-serum (µg/L),AF = Amniotic Fluid (µg/L),PLT = Placenta tissue (ng/g),US = Urine- random spot (µg/L),UD = Urine-24h (µg/L),UM = Urine-first morning urine (µg/L),STL = Stool (ng/g),BM = Breast milk (µg/L),SEM = Semen (µg/L),SA = Saliva (µg/L),SPT = Sputum (µg/L),H = Hair (ng/g),TN = Toe nail (ng/g),FN = Finger nail (ng/g),ADI = Adipose Tissue/Fat (µg/L),EBC = Exhaled breath condensate (µg/L),DW = Dermal wipes (µg/cm2),SW = Surface wipe (µg/cm2)
Flame retardants,Hexachlorocyclopentadienyl-dibromocyclooctane,,OZQOUGTVRWVFRK-UHFFFAOYSA-N,,Hexachlorocyclopentadienyl-dibromocyclooctane,HCDBCO,hcdbco,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Chromium,CHEBI:33007,,18540-29-9,Hexavalent chromium,Cr VI,crsix,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),,CHEBI:91642,,118-56-9,Homosalate,,hosa,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,HT-2 Toxin,CHEBI:138861,,26934-87-2,HT-2 Toxin,HT-2,httwo,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Fumonisin B1,,,,Hydrolysed-fumonisin B1,HFB1,hfbone,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),,,,,Hydroxylated Polychlorinated biphenyl 107,,hocb107,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),,,,,Hydroxylated Polychlorinated biphenyl 146,,hocb146,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),,,,,Hydroxylated Polychlorinated biphenyl 187,,hocb187,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Triphenyl phosphate,,NOPNBQOZUKISRP-UHFFFAOYSA-N,,Hydroxyphenyl diphenyl phosphate,HO-TPHP,ohtphp,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,,,,Arsenic(III) acid + Arsenic(V) acid,As(III) + As(V),ias,,,,,,,,,,,,,,,,,,,,,,,,,
Inflammation and immunity,,CHEBI:62462,,3373-53-3,IgA,,iga,,,,,,,,,,,,,,,,,,,,,,,,,
Inflammation and immunity,,,NWLUZGJDEZBBRH-UHFFFAOYSA-N,,IgE,,ige,,,,,,,,,,,,,,,,,,,,,,,,,
Inflammation and immunity,,,VSLIZFRORGVSOU-UHFFFAOYSA-N,,IgM,,igm,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Imidacloprid,,YWTYJOPNNQFBPC-UHFFFAOYSA-N,,Imidacloprid,Imidacloprid,imidacloprid,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Imidacloprid,,MATMQDMQFSFQHB-UHFFFAOYSA-N,,Imidacloprid-5-OH,Imidacloprid-5-OH,imidacloprid5oh,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Imidacloprid,,UEQZFAGVRGWPDK-UHFFFAOYSA-N,,Imidacloprid desnitro,Imidacloprid desnitro,desnitroimidacloprid,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Imidacloprid,,TYLCDJYHUVCRBH-UHFFFAOYSA-N,,Imidacloprid olefin,Imidacloprid olefin,imidaclopridolefin,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),"Indeno[1,2,3-cd]pyrene",CHEBI:82335,,193-39-5,"Indeno[1,2,3-cd]pyrene",IP,ip,,,,,,,,,,,,,,,,,,,,,,,,,
Metabolic hormones,,CHEBI:145810,,,Insulin,,insulin,,,,,,,,,,,,,,,,,,,,,,,,,
Inflammation and immunity;Cytokines,,,XKTZWUACRZHVAN-VADRZIEHSA-N,,Interleukin 8,IL-8,il8,,,,,,,,,,,,,,,,,,,,,,,,,
Essential elements,,CHEBI:24859,,,Iodium,,iod,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:49666,,,Iridium,Ir,ir,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:18248,,7439-89-6,Iron,Fe,fe,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,,CHEBI:178256,,4247-02-3,Iso-butylparaben,isobutylP,isobip,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),,CHEBI:135982,,71617-10-2,Isoamyl p-methoxycinnamate,,imz,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,,CHEBI:179285,,4191-73-5,Isopropylparaben,,iproppar,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Lead,CHEBI:25016,,,Lead,Pb,pb,,,,,,,,,,,,,,,,,,,,,,,,,
Metabolic hormones,,,NRYBAZVQPHGZNS-ZSOCWYAHSA-N,,Leptin,,leptin,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched 2-(N-Methylperfluorooctanesulfonamido)acetic acid,L+B MePFOSAA,lbnmepfosaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched N-ethyl-perfluorooctane sulfonamidoacetate,L+B EtPFOSAA,lbetpfosaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched N-Ethylperfluoro-1-octanesulphonamide,L+B EtPFOSA,lbnetpfosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched N-Methylperfluoro-1 octanesulphonamide,L+B MePFOSA,lbnmepfosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluoro-1-octaperfluoro-1-octanesulphonamide,L+B PFOSA,lbpfosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorobutane sulfonic acid,L+B PFBS,lbpfbs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorodecane sulfonic acid,L+B PFDS,lbpfds,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorodecanoic acid,L+B PFDA,lbpfda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorododecanoic acid,L+B PFDoDA,lbpfdoda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluoroheptane sulfonic acid,L+B PFHpS,lbpfhps,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluoroheptanoic acid,L+B PFHpA,lbpfhpa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorohexane sulfonic acid,L+B PFHxS,lbpfhxs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorohexanoic acid,L+B PFHxA,lbpfhxa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorononanoic acid,L+B PFNA,lbpfna,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorooctane sulfonic acid,L+B PFOS,lbpfos,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorooctanoic acid,L+B PFOA,lbpfoa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluoropentanoic acid,L+B PFPeA,lbpfpea,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorotetradecanoic acid,L+B PFTeDA,lbpfteda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluorotridecanoic acid,L+B PFTrDA,lbpftrda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),,,,,Linear + branched Perfluoroundecanoic acid,L+B PFUnDA,lbpfunda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 11-chloroeicosafluoro-3-oxaundecane-1-sulfonic acid,,SZVGIJOITCPDPM-UHFFFAOYSA-N,763051-92-9,Linear 11-chloroeicosafluoro-3-oxaundecane-1-sulfonic acid,11Cl-PF3OUdS,pfouds,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear 1H,1H,2H,2H-Perfluorodecanesulfonic acid",,ALVYVCQIFHTIRD-UHFFFAOYSA-N,,"Linear 1H,1H,2H,2H-Perfluorodecanesulfonic acid",8:2 FTS,eightfts,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear 1H,1H,2H,2H-Perfluorohexanesulfonic acid",,TXGIGTRUEITPSC-UHFFFAOYSA-N,,"Linear 1H,1H,2H,2H-Perfluorohexanesulfonic acid",4:2 FTS,fourfts,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear 2-(6-Chlorododecafluorohexyloxy)-1,1,2,2-tetrafluoroethanesulfonic acid potassium salt",,OWQCHLFKOGVODW-UHFFFAOYSA-M,,"Linear 2-(6-Chlorododecafluorohexyloxy)-1,1,2,2-tetrafluoroethanesulfonic acid potassium salt",6:2 Cl-PFESA,pfesa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 2-(N-Methylperfluorooctanesulfonamido)acetic acid,CHEBI:83506,QNDHIRFIMVNHBN-UHFFFAOYSA-N,2355-31-9,Linear 2-(N-Methylperfluorooctanesulfonamido)acetic acid,MePFOSAA,mepfosaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear 2,2,3-trifluoro-3-[1,1,2,2,3,3-hexafluoro-3-(trifluoromethoxy)propoxy]propanoic acid",,CZAQGZRWPZOAEM-UHFFFAOYSA-N,919005-14-4,"Linear 2,2,3-trifluoro-3-[1,1,2,2,3,3-hexafluoro-3-(trifluoromethoxy)propoxy]propanoic acid",ADONA,dona,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctanesulphonic acid",,VIONGDJUYAYOPU-UHFFFAOYSA-N,,"Linear 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctanesulphonic acid",6:2 FTS,sixfts,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 6:2 polyfluoroalkyl phosphoric acid diesters,,ZDYYWMSLMLTXDM-UHFFFAOYSA-N,,Linear 6:2 polyfluoroalkyl phosphoric acid diesters,6:2 diPAP,sixdipap,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 6:2 polyfluoroalkyl phosphoric acid monoesters,,FZTRDYSPWWJCOF-UHFFFAOYSA-N,,Linear 6:2 polyfluoroalkyl phosphoric acid monoesters,6:2 monoPAP,sixmonopap,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 6:2/8:2 Fluorotelomer phosphate diester,,KHLRYLUKBJEYFH-UHFFFAOYSA-N,,Linear 6:2/8:2 Fluorotelomer phosphate diester,6:2/8:2 diPAP,sixeightdipap,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 8:2 polyfluoroalkyl phosphoric acid diesters,,AFWOYEYXUDHGHF-UHFFFAOYSA-N,,Linear 8:2 polyfluoroalkyl phosphoric acid diesters,8:2 diPAP,eightdipap,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 8:2 polyfluoroalkyl phosphoric acid monoesters,,MIABSAQIFYEDJP-UHFFFAOYSA-N,,Linear 8:2 polyfluoroalkyl phosphoric acid monoesters,8:2 monoPAP,eightmonopap,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear 9-chlorohexadecafluoro-3-oxanone-1-sulfonic acid,,GGOUUEMCWBTDMT-UHFFFAOYSA-N,756426-58-1,Linear 9-chlorohexadecafluoro-3-oxanone-1-sulfonic acid,9Cl-PF3ONS,pfons,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Fluorotelomer sulfonic acid 10:2,,AJMAYLFJZQYRHN-UHFFFAOYSA-N,120226-60-0,Linear Fluorotelomer sulfonic acid 10:2,10:2 FTS,tenfts,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Hexafluoropropylene Oxide Dimer Acid,CHEBI:143205,,13252-13-6,Linear Hexafluoropropylene Oxide Dimer Acid,HFPO-DA,hfpoda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear N-(Methyl)nonafluorobutanesulfonamide,,GFZPUWKGPNHWHD-UHFFFAOYSA-N,,Linear N-(Methyl)nonafluorobutanesulfonamide,MePFBSA,mepfbsa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear N-ethyl-perfluorooctane sulfonamidoacetate,,CKRXVVGETMYFIO-UHFFFAOYSA-N,,Linear N-ethyl-perfluorooctane sulfonamidoacetate,EtPFOSAA,etfosaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear N-Ethyl-perfluorooctane sulphonamidoethanol,,HUFHNYZNTFSKCT-UHFFFAOYSA-N,,Linear N-Ethyl-perfluorooctane sulphonamidoethanol,EtPFOSE,etfose,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear N-Ethylperfluoro-1-octanesulphonamide,,CCEKAJIANROZEO-UHFFFAOYSA-N,,Linear N-Ethylperfluoro-1-octanesulphonamide,EtPFOSA,netfosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear N-Methylperfluoro-1 octanesulphonamide,,SRMWNTGHXHOWBT-UHFFFAOYSA-N,,Linear N-Methylperfluoro-1 octanesulphonamide,MePFOSA,nmefosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorbutanesulfonylamide(N-methyl)acetate,,SKGBGOQHXBAKKO-UHFFFAOYSA-N,159381-10-9,Linear Perfluorbutanesulfonylamide(N-methyl)acetate,MePFBSAA,mepfbsaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-1-octaperfluoro-1-octanesulphonamide,,RRRXPPIDPYTNJG-UHFFFAOYSA-N,,Linear Perfluoro-1-octaperfluoro-1-octanesulphonamide,PFOSA,fosa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),"Linear Perfluoro-3,6-dioxaheptanoic acid",,PPWRLPJIHGWGFH-UHFFFAOYSA-N,,"Linear Perfluoro-3,6-dioxaheptanoic acid",NFDHA,nfdha,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-4-ethylcyclohexane sulfonic acid,,ICKAEAFPESRWOT-UHFFFAOYSA-N,,Linear Perfluoro-4-ethylcyclohexane sulfonic acid,PFECHS,pfechs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-4-methoxypropanoic acid,,AGIMOOYNBDLMJV-UHFFFAOYSA-N,,Linear Perfluoro-4-methoxypropanoic acid,PFMPA,pfmpa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-5-methoxybutanoic acid,,CZTBTZZANBJSLY-UHFFFAOYSA-N,,Linear Perfluoro-5-methoxybutanoic acid,PFMBA,pfmba,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-n-propanesulfonic acid,,XBWQFDNGNOOMDZ-UHFFFAOYSA-N,,Linear Perfluoro-n-propanesulfonic acid,PFPrS,pfprs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoro-n-propanoic acid,,CVNLJCBQMJOXDW-UHFFFAOYSA-N,,Linear Perfluoro-n-propanoic acid,PFPrA,pfpra,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorobutane sulfonic acid,CHEBI:132446,,375-73-5,Linear Perfluorobutane sulfonic acid,PFBS,pfbs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorobutanoic acid,CHEBI:39426,,375-22-4,Linear Perfluorobutanoic acid,PFBA,pfba,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorobutylsulphonamide,,FUVKFLJWBHVMHX-UHFFFAOYSA-N,,Linear Perfluorobutylsulphonamide,PFBSA,pfbsa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorodecane sulfonic acid,,HYWZIAVPBSTISZ-UHFFFAOYSA-N,,Linear Perfluorodecane sulfonic acid,PFDS,pfds,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorodecanoic acid,CHEBI:35546,,335-76-2,Linear Perfluorodecanoic acid,PFDA,pfda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorodecylphosphonic acid,,CTGNCBOZEMOASL-UHFFFAOYSA-N,,Linear Perfluorodecylphosphonic acid,PFDPA,pfdpa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorododecane sulfonic acid,,CFCRODHVHXGTPC-UHFFFAOYSA-N,,Linear Perfluorododecane sulfonic acid,PFDoDS,pfdods,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorododecanoic acid,CHEBI:90633,,307-55-1,Linear Perfluorododecanoic acid,PFDoDA,pfdoda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoroheptane sulfonic acid,,OYGQVDSRYXATEL-UHFFFAOYSA-N,,Linear Perfluoroheptane sulfonic acid,PFHpS,pfhps,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoroheptanoic acid,CHEBI:35547,,375-85-9,Linear Perfluoroheptanoic acid,PFHpA,pfhpa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorohexadecanoic acid,,OJMBMWRMTMHMSZ-UHFFFAOYSA-N,,Linear Perfluorohexadecanoic acid,PFHxDA,pfhxda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorohexane sulfonic acid,CHEBI:132448,,355-46-4,Linear Perfluorohexane sulfonic acid,L-PFHxS,pfhxs,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorohexanesulfonamide,,WDZLGCSJJWEQJO-UHFFFAOYSA-N,,Linear Perfluorohexanesulfonamide,PFHxSA,pfhxsa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorohexanoic acid,CHEBI:83492,,307-24-4,Linear Perfluorohexanoic acid,PFHxA,pfhxa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorohexylphosphonic acid,,AGCUFKNHQDVTAD-UHFFFAOYSA-N,,Linear Perfluorohexylphosphonic acid,PFHxPA,pfhxpa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorononanesulfonic acid,,MNEXVZFQQPKDHC-UHFFFAOYSA-N,,Linear Perfluorononanesulfonic acid,PFNS,pfns,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorononanoic acid,CHEBI:38397,,375-95-1,Linear Perfluorononanoic acid,PFNA,pfna,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorooctadecanoic acid,,ZTSDOGSKTICNPQ-UHFFFAOYSA-N,,Linear Perfluorooctadecanoic acid,PFODA,pfoda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorooctane sulfonic acid,CHEBI:39421,,1763-23-1,Linear Perfluorooctane sulfonic acid,L-PFOS,pfos,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorooctanesulfonamido acetic acid,,AYLOUUCBACYHAB-UHFFFAOYSA-N,,Linear Perfluorooctanesulfonamido acetic acid,PFOSAA,pfosaa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorooctanoic acid,CHEBI:35549,,335-67-1,Linear Perfluorooctanoic acid,L-PFOA,pfoa,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorooctylphosphonic acid,,PCEKSCOIHGIBSA-UHFFFAOYSA-M,,Linear Perfluorooctylphosphonic acid,PFOPA,pfopa,,,,,,,,,,,,,,,,,,,,,,,,,
