CompoundGroup,ParentCompound_name,CHEBI_key,INCHI_key,CAS_numer,Biomarker_name,Biomarker_abbreviation,Biomarker_varname,BWB = Blood-whole blood (µg/L),BP = Blood-plasma (µg/L),BS = Blood-serum (µg/L),RBC = Red blood cells (µg/L),VAMS = Volumetric absorptive microsample (µg/L),CBWB = Cord blood-whole blood (µg/L),CBP = Cord blood-plasma (µg/L),CBS = Cord blood-serum (µg/L),AF = Amniotic Fluid (µg/L),PLT = Placenta tissue (ng/g),US = Urine- random spot (µg/L),UD = Urine-24h (µg/L),UM = Urine-first morning urine (µg/L),STL = Stool (ng/g),BM = Breast milk (µg/L),SEM = Semen (µg/L),SA = Saliva (µg/L),SPT = Sputum (µg/L),H = Hair (ng/g),TN = Toe nail (ng/g),FN = Finger nail (ng/g),ADI = Adipose Tissue/Fat (µg/L),EBC = Exhaled breath condensate (µg/L),DW = Dermal wipes (µg/cm2),SW = Surface wipe (µg/cm2)
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoropentadecanoic acid,,BJNCSIWIMCWIMS-UHFFFAOYSA-M,,Linear Perfluoropentadecanoic acid,PFPeDA,pfpeda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoropentane sulfonate,,ACEKLXZRZOWKRY-UHFFFAOYSA-N,,Linear Perfluoropentane sulfonate,PFPeS,pfpes,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoropentanoic acid,CHEBI:83491,,2706-90-3,Linear Perfluoropentanoic acid,PFPeA,pfpea,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorotetradecanoic acid,,RUDINRUXCKIXAJ-UHFFFAOYSA-N,,Linear Perfluorotetradecanoic acid,PFTeDA,pfteda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorotridecanesulfonic acid,,JMIXTHMPTMXARZ-UHFFFAOYSA-N,,Linear Perfluorotridecanesulfonic acid,PFTrDS,pftrds,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluorotridecanoic acid,,LVDGGZAZAYHXEY-UHFFFAOYSA-N,,Linear Perfluorotridecanoic acid,PFTrDA,pftrda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoroundecanesulfonic acid,,UKHUPOMCGUFNAP-UHFFFAOYSA-N,,Linear Perfluoroundecanesulfonic acid,PFUnDS,pfunds,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Perfluoroundecanoic acid,CHEBI:83493,,2058-94-8,Linear Perfluoroundecanoic acid,PFUnDA,pfunda,,,,,,,,,,,,,,,,,,,,,,,,,
Per-/poly-fluorinated compounds (PFASs),Linear Trifluoroacetic acid,CHEBI:45892,,,Linear Trifluoroacetic acid,TFA,tfa,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:30145,,7439-93-2,Lithium,Li,li,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:25107,,7439-95-4,Magnesium,Mg,mg,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:18291,,7439-96-5,Manganese,Mn,mn,,,,,,,,,,,,,,,,,,,,,,,,,
Volatile Organic Compounds (VOCs),,"CHEBI:28939, CHEBI:22198",,,Mercapturic acid,,ma,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Mercury,CHEBI:25195,,7439-97-6,Mercury,Hg,hg,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Meta-Chloroaniline,,PNPCRKVUWYDDST-UHFFFAOYSA-N,,Meta-Chloroaniline,meta-Cha,mcha,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Meta-Fluoroaniline,CHEBI:27873,,372-19-0,Meta-Fluoroaniline,meta-FA,mfa,,,,,,,,,,,,,,,,,,,,,,,,,
Glycol ethers,2-methoxypropanol,,,,Methoxyproprionic acid,MPA,mpa,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Methyl mercury,CHEBI:30785,,16056-34-1,Methyl mercury,MeHg,mhg,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,Methyl 4-hydroxybenzoate,CHEBI:31835,,99-76-3,Methylparaben,,metpar,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:28685,,7439-98-7,Molybdenum,Mo,mo,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-propylheptyl) phthalate,,,,Mono-(2-propyl-6-carboxyhexyl) phthalate,cx-MPHP,cxmphp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-pentyl phthalate,,,,Mono-(4-hydroxypentyl) phthalate,MHPP,mhpp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-hexyl phthalate,,QRHRDZGROXTDDX-UHFFFAOYSA-M,,Mono-(5-carboxy-n-pentyl) phthalate,MCPeP,mcpep,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-hexyl phthalate,,,,Mono-(5-hydroxyhexyl) phthalate,MHHxP,mhhxp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-heptyl phthalate,,,,Mono-(7-carboxy-n-hexyl) phthalate,MCHxP,mchxp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Butyl benzyl phthalate,CHEBI:132612,,2528-16-7,Mono-benzyl phthalate,MBzP,mbzp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Dicyclohexyl phthalate,CHEBI:132609,,7517-36-4,Mono-cyclo-hexyl phthalate,MCHP,mchp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Diethyl phthalate,,YWWHKOHZGJFMIE-UHFFFAOYSA-N,,Mono-ethyl phthalate,MEP,mep,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-heptyl phthalate,,XNUWLZUVKWYOGR-UHFFFAOYSA-N,,Mono-hydroxyheptyl phthalate,MHHpP,mhhpp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isopropyl phthalate,,,,Mono-iso-propyl phthalate,MiPrP,miprp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isobutyl phthalate,CHEBI:90038,,30833-53-5,Mono-isobutyl phthalate,MiBP,mibp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isopentyl phthalate,,BTUUJXBKBIRHPP-UHFFFAOYSA-N,,Mono-isopentyl phthalate,MiPeP,mipep,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isononyl phthalate,,,,Mono-methyl-octyl phthalate,MiNP,minp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Dimethyl phthalate,CHEBI:89749,,4376-18-5,Mono-methyl phthalate,MMP,mmp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-butyl phthalate,CHEBI:88522,,131-70-4,Mono-n-butyl phthalate,MnBP,mnbp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-heptyl phthalate,,NTIWNFLUZQSLDR-UHFFFAOYSA-N,,Mono-n-heptyl phthalate,MnHpP,mnhpp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-hexyl phthalate,CHEBI:132604,,24539-57-9,Mono-n-hexyl phthalate,MnHxP,mnhxp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-octyl phthalate,CHEBI:132583,,5393-19-1,Mono-n-octyl phthalate,MnOP,mop,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-pentyl phthalate,CHEBI:132578,,24539-56-8,Mono-n-pentyl phthalate,MnPeP,mnpep,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isodecyl phthalate (all C10 phthalates including DPHP),,ZICLWBMRDQUIDO-UHFFFAOYSA-N,,Mono-propyl-heptyl phthalate,MiDP,midp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-n-propyl phthalate,,NFOQRIXSEYVCJP-UHFFFAOYSA-N,,Mono-propyl phthalate,MnPrP,mprp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-ethylhexyl) phthalate,CHEBI:132874,,82975-93-7,Mono(2-carboxymethylhexyl) phthalate,MCMHP,mcmhp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-ethylhexyl) phthalate,CHEBI:132611,,40809-41-4,Mono(2-ethyl-5-carboxy-pentyl) phthalate,5cx-MEPP,cxmepp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-ethylhexyl) phthalate,,RYPQSGURZSTFSX-UHFFFAOYSA-N,,Mono(2-ethyl-5-hydroxy-hexyl) phthalate,5OH-MEHP,ohmehp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl adipate,,GUWFIYHOYMKEJE-UHFFFAOYSA-N,,Mono(2-ethyl-5-hydroxyhexyl) adipate,OH-MEHA,ohmeha,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-ethylhexyl) phthalate,CHEBI:132606,,40321-98-0,Mono(2-ethyl-5-oxo-hexyl) phthalate,5oxo-MEHP,oxomehp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl adipate,,XLMWFRRVVDGMRV-UHFFFAOYSA-N,,Mono(2-ethyl-5-oxohexyl) adipate,oxo-MEHA,oxomeha,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-2-ethylhexyl adipate,,MBGYSHXGENGTBP-UHFFFAOYSA-N,,Mono(2-ethylhexyl) adipate,MEHA,meha,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-ethylhexyl) phthalate,CHEBI:17243,,4376-20-9,Mono(2-ethylhexyl) phthalate,MEHP,mehp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-propylheptyl) phthalate,,DPQMLPCFIOCYFY-UHFFFAOYSA-N,,Mono(2-propyl-6-carboxyhexyl) phthalate,Cx-MPHxP,cxmphxp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-propylheptyl) phthalate,,,,Mono(2-propyl-6-hydroxyheptyl) phthalate,OH-MPrHpP,ohmprhpp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-propylheptyl) phthalate,,,,Mono(2-propyl-6-oxoheptyl) phthalate,oxo-MPrHpP,oxomprhpp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di(2-propylheptyl) phthalate,,,,Mono(2-propylheptyl) phthalate,MPHP,mphp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,Di-isodecyl phthalate (all C10 phthalates including DPHP),,,,"Mono(2,7-methyl-7-carboxy-heptyl) phthalate",cx-MiDP,cxmidp,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,NPAIMXWXWPJRES-UHFFFAOYSA-N,,Monobutyltin,MBT,mbt,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Arsenic,CHEBI:29852,,124-58-3,Monomethylarsonic,MMA,mma,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,INTLMJZQCBRQAT-UHFFFAOYSA-K,,Monooctyltin,MOT,mot,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,,,Monophenyltin,MPhT,mpht,,,,,,,,,,,,,,,,,,,,,,,,,
Musks,,CHEBI:174791,,81-14-1,Musk ketone,MK,mk,,,,,,,,,,,,,,,,,,,,,,,,,
Musks,,CHEBI:77320,,81-15-2,Musk xylene,MX,mx,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile",,HIUOATAFAFIXAL-UHFFFAOYSA-N,,Myclobutanil hydroxide,Myclobutanil-OH,myclobutaniloh,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylamide,N-(2-Carbamoyl-2-hydroxyethyl)valine,,,,N-(2-Carbamoyl-2-hydroxyethyl)valine,GAVal,gaval,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylamide,N-(2-Carbamoylethyl)valine,,BZEVQVJZLREGPF-ZETCQYMHSA-N,,N-(2-Carbamoylethyl)valine,AAVal,aaval,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,N-(cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide,,RLQJEEJISHYWON-UHFFFAOYSA-N,,N-(cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide,Flonicamid,flonicamid,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,N-[(6-chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide,,WCXDHFDTOYPNIE-UHFFFAOYSA-N,,N-[(6-chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide,Acetamiprid,acetamiprid,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Aniline,CHEBI:143107,,614-80-2,N-acetyl-2-aminophenol,NA2AP,natwoap,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Aniline,CHEBI:46195,,,N-acetyl-4-aminophenol,NA4AP,nafourap,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylamide,Glycidamide,,GFVUOIIZUCFXSF-ZBHICJROSA-N,,N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)cysteine,GAMA,gama,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylamide,Acrylamide,,MIZMPWFZMWDOPJ-AIUXZDRISA-N,,N-acetyl-S-(2-carbamoyl-ethyl)-L-cysteine-sulfoxide,AAMA-sulf,aamasulf,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylamide,Acrylamide,,GGBCHNJZQQEQRX-LURJTMIESA-N,,N-acetyl-S-(2-carbamoyl-ethyl)cysteine,AAMA,aama,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,"N,N-Dimethylformamide",CHEBI:2355,,103974-29-4,N-Acetyl-S-(N-methylcarbamoyl)cysteine,AMCC,amcc,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,"4,4'-methylenebis(2-chloroaniline)",,,,"N-acetyl 4,4'-methylenebis (2-chloroaniline)",acetyl-MOCA,amoca,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,"N,N-Dimethylacetamide",,,,N-hydroxymethyl-N-methylacetamide,DMAC-OH,dmacoh,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,"N,N-Dimethylacetamide",CHEBI:87321,,79-16-3,N-methylacetamide,NMAC,nmac,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,"N,N-Dimethylformamide",CHEBI:7438,,123-39-7,N-methylformamide,NMF,nmf,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,N-Phenylacetamide,CHEBI:28884,,103-84-4,N-Phenylacetamide,ACA,aca,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Naphthalene,CHEBI:16482,,91-20-3,Naphthalene,NAPH,naph,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Neosolaniol,,TVZHDVCTOCZDNE-UHFFFAOYSA-N,,Neosolaniol,NEO,neo,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:28112,,7440-02-0,Nickel,Ni,ni,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Nivalenol,CHEBI:7599,,23282-20-4,Nivalenol,NIV,niv,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,DDT,CHEBI:34211,,3424-82-6,"O,p'-Dichlorodiphenyldichloroethylene","o,p'-DDE",opdde,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,DDT,CHEBI:34027,,789-02-6,"O,p'-dichlorodiphenyltrichloroethane","o,p'-DDT",opddt,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Ochratoxin A,CHEBI:192527,,,Ochratoxin-alpha,OTα,otalpha,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Ochratoxin A,CHEBI:7719,,303-47-9,Ochratoxin A,OTA,ota,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Ochratoxin A,CHEBI:7719,,303-47-9,Ochratoxin A,OTA,tota,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Octabromotrimethylphenylindane,,SNKXRWQAVFAAGH-UHFFFAOYSA-N,,Octabromotrimethylphenylindane,OBIND,obind,,,,,,,,,,,,,,,,,,,,,,,,,
Dioxins;Organochlorine compounds (OCs),,CHEBI:81566,,3268-87-9,Octachlorodibenzodioxin,OCDD,ocdd,,,,,,,,,,,,,,,,,,,,,,,,,
Furans,,CHEBI:81515,,39001-02-0,Octachlorodibenzofuran,OCDF,pcdf135,,,,,,,,,,,,,,,,,,,,,,,,,
UV-filters (benzophenones),,"CHEBI:88667, CHEBI:134750",,,Octyl methoxycinnamate,,omc,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),,,,,Measured Sum of 1- and 9-hydroxyphenanthrene,Measured 1+9-OH-Phenanthrene,oneninehphe,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Ortho-Chloroaniline,,,,Ortho-Chloroaniline,ortho-ChA,ocha,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Ortho-Fluoroaniline,CHEBI:27526,,348-54-9,Ortho-Fluoroaniline,ortho-FA,ofa,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Ortho-toluidine,CHEBI:66892,,95-53-4,Ortho-toluidine,o-toluidine,otldn,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides;Organochlorine compounds (OCs),,CHEBI:81541,,27304-13-8,Oxychlordane,OXC,oxc,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Aniline,CHEBI:17602,,123-30-8,P-aminophenol,p-aminophenol,pami,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,,CHEBI:30763,,99-96-7,P-hydroxybenzoic acid,HBA,phba,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:33363,,7440-05-3,Palladium,Pd,pd,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Para-Chloroaniline,CHEBI:20331,,106-47-8,Para-Chloroaniline,para-Cha,pcha,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Para-Fluoroaniline,CHEBI:28546,,371-40-4,Para-Fluoroaniline,para-FA,pfa,,,,,,,,,,,,,,,,,,,,,,,,,
Anilines and MOCA,Para-toluidine,CHEBI:37825,,106-49-0,Para-toluidine,p-toluidine,ptldn,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:27928,,56-38-2,Parathion-ethyl,,paret,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:38746,,298-00-0,Parathion-methyl,,parmet,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Patulin,CHEBI:74926,,149-29-1,Patulin,PAT,pat,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),,,,,Measured Sum of pcb196 and pcb203,Measured,pcb196and203,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Pentabromoethylbenzene,,FIAXCDIQXHJNIX-UHFFFAOYSA-N,,Pentabromoethylbenzene,PBEB,pbeb,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Pentabromophenol,,SVHOVVJFOWGYJO-UHFFFAOYSA-N,,Pentabromophenol,PBP,pbph,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Pentabromotoluene,,OZHJEQVYCBTHJT-UHFFFAOYSA-N,,Pentabromotoluene,PBT,pbt,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:17642,,87-86-5,Pentachlorophenol,PCP,pcp,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,,,ZNSSPLQZSUWFJT-UHFFFAOYSA-N,,Pentylparaben,pentylP,pentip,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Perchloropentacyclodecane,CHEBI:34852,,2385-85-5,Perchloropentacyclodecane,mirex,mirex,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,CHEBI:28851,,85-01-8,Phenanthrene,PHE,phe,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Phenanthrene,,MTKRZWWQDYNZRK-UHFFFAOYSA-N,,"Phenanthrene-1,2,3,4-tetrol",PHE-tetrol,phetetrol,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Pirimiphos-methyl,,VXMVXXWWOFEVKJ-UHFFFAOYSA-N,,Pirimiphos-methyl-desmethyl,,pyrimiphosmetdes,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:33364,,7440-06-4,Platinum,Pt,pt,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 100,,NSKIRYMHNFTRLR-UHFFFAOYSA-N,,Polybrominated diphenylether 100,BDE-100,bded,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 119,,KXEOYBYEJCRPGB-UHFFFAOYSA-N,,Polybrominated diphenylether 119,BDE-119,bden,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 138,,IZFQCEZFGCMHOM-UHFFFAOYSA-N,,Polybrominated diphenylether 138,BDE-138,bdeo,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 15,,YAWIAFUBXXPJMQ-UHFFFAOYSA-N,,Polybrominated diphenylether 15,BDE-15,bde15,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 153,,RZXIRSKYBISPGF-UHFFFAOYSA-N,,Polybrominated diphenylether 153,BDE-153,bdee,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 154,,VHNPZYZQKWIWOD-UHFFFAOYSA-N,,Polybrominated diphenylether 154,BDE-154,bdef,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 17,,VYBFILXLBMWOLI-UHFFFAOYSA-N,,Polybrominated diphenylether 17,BDE-17,bde17,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 183,,ILPSCQCLBHQUEM-UHFFFAOYSA-N,,Polybrominated diphenylether 183,BDE-183,bdeg,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 190,,OUEYHQIMJGHOQN-UHFFFAOYSA-N,,Polybrominated diphenylether 190,BDE-190,bdep,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 209,,WHHGLZMJPXIBIX-UHFFFAOYSA-N,,Polybrominated diphenylether 209,BDE-209,bdeh,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 25,,AURKEOPYVUYTLO-UHFFFAOYSA-N,,Polybrominated diphenylether 25,BDE-25,bde25,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 28,,UPNBETHEXPIWQX-UHFFFAOYSA-N,,Polybrominated diphenylether 28,BDE-28,bdea,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 33,,,,Polybrominated diphenylether 33,BDE-33,bde33,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 47,,XYBSIYMGXVUVGY-UHFFFAOYSA-N,,Polybrominated diphenylether 47,BDE-47,bdeb,,,,,,,,,,,,,,,,,,,,,,,,,
