CompoundGroup,ParentCompound_name,CHEBI_key,INCHI_key,CAS_numer,Biomarker_name,Biomarker_abbreviation,Biomarker_varname,BWB = Blood-whole blood (µg/L),BP = Blood-plasma (µg/L),BS = Blood-serum (µg/L),RBC = Red blood cells (µg/L),VAMS = Volumetric absorptive microsample (µg/L),CBWB = Cord blood-whole blood (µg/L),CBP = Cord blood-plasma (µg/L),CBS = Cord blood-serum (µg/L),AF = Amniotic Fluid (µg/L),PLT = Placenta tissue (ng/g),US = Urine- random spot (µg/L),UD = Urine-24h (µg/L),UM = Urine-first morning urine (µg/L),STL = Stool (ng/g),BM = Breast milk (µg/L),SEM = Semen (µg/L),SA = Saliva (µg/L),SPT = Sputum (µg/L),H = Hair (ng/g),TN = Toe nail (ng/g),FN = Finger nail (ng/g),ADI = Adipose Tissue/Fat (µg/L),EBC = Exhaled breath condensate (µg/L),DW = Dermal wipes (µg/cm2),SW = Surface wipe (µg/cm2)
Flame retardants,Polybrominated diphenylether 66,,DHUMTYRHKMCVAG-UHFFFAOYSA-N,,Polybrominated diphenylether 66,BDE-66,bdei,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 71,,COPAGYRSCJVION-UHFFFAOYSA-N,,Polybrominated diphenylether 71,BDE-71,bdej,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 75,,BWCNKMFFUGBFGB-UHFFFAOYSA-N,,Polybrominated diphenylether 75,BDE-75,bdek,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 77,,RYGLOWMCGZHYRQ-UHFFFAOYSA-N,,Polybrominated diphenylether 77,BDE-77,bdel,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 85,,DMLQSUZPTTUUDP-UHFFFAOYSA-N,,Polybrominated diphenylether 85,BDE-85,bdem,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Polybrominated diphenylether 99,,WHPVYXDFIXRKLN-UHFFFAOYSA-N,,Polybrominated diphenylether 99,BDE-99,bdec,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,LAHWLEDBADHJGA-UHFFFAOYSA-N,,Polychlorinated biphenyl 101,PCB 101,pcb101,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,WIDHRBRBACOVOY-UHFFFAOYSA-N,,Polychlorinated biphenyl 105,PCB 105,pcb105,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ARXHIJMGSIYYRZ-UHFFFAOYSA-N,,Polychlorinated biphenyl 110,PCB 110,pcb110,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,SXZSFWHOSHAKMN-UHFFFAOYSA-N,,Polychlorinated biphenyl 114,PCB 114,pcb114,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,IUTPYMGCWINGEY-UHFFFAOYSA-N,,Polychlorinated biphenyl 118,PCB 118,pcb118,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,YAHNWSSFXMVPOU-UHFFFAOYSA-N,,Polychlorinated biphenyl 123,PCB 123,pcb123,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,REHONNLQRWTIFF-UHFFFAOYSA-N,,Polychlorinated biphenyl 126,PCB 126,pcb126,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,BTAGRXWGMYTPBY-UHFFFAOYSA-N,,Polychlorinated biphenyl 128,PCB 128,pcb128,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,RPUMZMSNLZHIGZ-UHFFFAOYSA-N,,Polychlorinated biphenyl 138,PCB 138,pcb138,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,BQHCQAQLTCQFJZ-UHFFFAOYSA-N,,Polychlorinated biphenyl 146,PCB 146,pcb146,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,LKHLFUVHHXCNJH-UHFFFAOYSA-N,,Polychlorinated biphenyl 149,PCB 149,pcb149,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,UHCLFIWDCYOTOL-UHFFFAOYSA-N,,Polychlorinated biphenyl 151,PCB 151,pcb151,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,MVWHGTYKUMDIHL-UHFFFAOYSA-N,,Polychlorinated biphenyl 153,PCB 153,pcb153,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,LCXMEXLGMKFLQO-UHFFFAOYSA-N,,Polychlorinated biphenyl 156,PCB 156,pcb156,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,YTWXDQVNPCIEOX-UHFFFAOYSA-N,,Polychlorinated biphenyl 157,PCB 157,pcb157,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ZQUPQXINXTWCQR-UHFFFAOYSA-N,,Polychlorinated biphenyl 158,PCB 158,pcb158,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,AZXHAWRMEPZSSV-UHFFFAOYSA-N,,Polychlorinated biphenyl 167,PCB 167,pcb167,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ZHLICBPIXDOFFG-UHFFFAOYSA-N,,Polychlorinated biphenyl 169,PCB 169,pcb169,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,RMPWIIKNWPVWNG-UHFFFAOYSA-N,,Polychlorinated biphenyl 170,PCB 170,pcb170,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,TZMHVHLTPWKZCI-UHFFFAOYSA-N,,Polychlorinated biphenyl 171,PCB 171,pcb171,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,HOPMUCXYRNOABF-UHFFFAOYSA-N,,Polychlorinated biphenyl 172,PCB 172,pcb172,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ZDLMBNHYTPHDLF-UHFFFAOYSA-N,,Polychlorinated biphenyl 174,PCB 174,pcb174,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,CXOYNJAHPUASHN-UHFFFAOYSA-N,,Polychlorinated biphenyl 177,PCB 177,pcb177,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,WCIBKXHMIXUQHK-UHFFFAOYSA-N,,Polychlorinated biphenyl 178,PCB 178,pcb178,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,DCMURXAZTZQAFB-UHFFFAOYSA-N,,Polychlorinated biphenyl 18,PCB 18,pcb18,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,WBHQEUPUMONIKF-UHFFFAOYSA-N,,Polychlorinated biphenyl 180,PCB 180,pcb180,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,KQBFUDNJKCZEDQ-UHFFFAOYSA-N,,Polychlorinated biphenyl 183,PCB 183,pcb183,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,UDMZPLROONOSEF-UHFFFAOYSA-N,,Polychlorinated biphenyl 187,PCB 187,pcb187,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,XUAWBXBYHDRROL-UHFFFAOYSA-N,,Polychlorinated biphenyl 189,PCB 189,pcb189,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,DTMRKGRREZAYAP-UHFFFAOYSA-N,,Polychlorinated biphenyl 194,PCB 194,pcb194,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,JAHJITLFJSDRCG-UHFFFAOYSA-N,,Polychlorinated biphenyl 195,PCB 195,pcb195,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,BQFCCUSDZLKBJG-UHFFFAOYSA-N,,Polychlorinated biphenyl 196,PCB 196,pcb196,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,HJBYDWKNARZTMJ-UHFFFAOYSA-N,,Polychlorinated biphenyl 199,PCB 199,pcb199,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,LJQOBQLZTUSEJA-UHFFFAOYSA-N,,Polychlorinated biphenyl 201,PCB 201,pcb201,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,DCPDZFRGNJDWPP-UHFFFAOYSA-N,,Polychlorinated biphenyl 203,PCB 203,pcb203,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,JFIMDKGRGPNPRQ-UHFFFAOYSA-N,,Polychlorinated biphenyl 206,PCB 206,pcb206,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ONXPZLFXDMAPRO-UHFFFAOYSA-N,,Polychlorinated biphenyl 209,PCB 209,pcb209,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,BZTYNSQSZHARAZ-UHFFFAOYSA-N,,Polychlorinated biphenyl 28,PCB 28,pcb28,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ALDJIKXAHSDLLB-UHFFFAOYSA-N,,Polychlorinated biphenyl 44,PCB 44,pcb44,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,ZWPVHELAQPIZHO-UHFFFAOYSA-N,,Polychlorinated biphenyl 49,PCB 49,pcb49,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,HCWZEPKLWVAEOV-UHFFFAOYSA-N,,Polychlorinated biphenyl 52,PCB 52,pcb52,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,RKLLTEAEZIJBAU-UHFFFAOYSA-N,,Polychlorinated biphenyl 66,PCB 66,pcb66,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,TULCXSBAPHCWCF-UHFFFAOYSA-N,,Polychlorinated biphenyl 74,PCB 74,pcb74,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,UQMGJOKDKOLIDP-UHFFFAOYSA-N,,Polychlorinated biphenyl 77,PCB 77,pcb77,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,BHWVLZJTVIYLIV-UHFFFAOYSA-N,,Polychlorinated biphenyl 81,PCB 81,pcb81,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,OPKYDBFRKPQCBS-UHFFFAOYSA-N,,Polychlorinated biphenyl 87,PCB 87,pcb87,,,,,,,,,,,,,,,,,,,,,,,,,
Organochlorine compounds (OCs),Polychlorinated biphenyl,,LMQJBFRGXHMNOX-UHFFFAOYSA-N,,Polychlorinated biphenyl 99,PCB 99,pcb99,,,,,,,,,,,,,,,,,,,,,,,,,
Steroid/Sex hormones,,CHEBI:17026,,57-83-0,Progesterone,,proges,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides (carbamate),,CHEBI:34938,,114-26-1,Propoxur,Propoxur,propoxur,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Propyl N-[3-(dimethylamino)propyl]carbamate,,WZZLDXDUQPOXNW-UHFFFAOYSA-N,,Propyl N-[3-(dimethylamino)propyl]carbamate,Propamocarb,propamocarb,,,,,,,,,,,,,,,,,,,,,,,,,
Parabens,,CHEBI:32063,,94-13-3,Propylparaben,,ppb,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),Pyrene,CHEBI:39106,,,Pyrene,PYR,pyr,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Roquefortine C,CHEBI:183713,,,Roquefortine C,ROQC,roqc,,,,,,,,,,,,,,,,,,,,,,,,,
Aprotic solvents,"N,N-Dimethylacetamide",,,,S-(acetamidomethyl) mercapturic acid,AMMA,amma,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides (pyrethroids),,,,,"Measured Sum (cis-DCCA, trans-DCCA)",Measured,sdcca,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates,,,,,"Measured Sum(twofourdehtm,onefourdehtm)",,sdehtm,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27568,,7782-49-2,Selenium,,se,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,Simazine,CHEBI:27496,,122-34-9,Simazine,,simz,,,,,,,,,,,,,,,,,,,,,,,,,
Herbicides,Simazine,,CSQCJPSBEYLCBK-UHFFFAOYSA-N,,Simazine mercapturate,,simzmerc,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,"[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl] ethyl carbonate",,IDJJHEIUIYGFDX-UHFFFAOYSA-N,,Spirotetramat enol,Spirotetramat enol,spirotetramatenol,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Sterigmatocystin,CHEBI:18227,,10048-13-2,Sterigmatocystin,STER,ster,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:33324,,7440-24-6,Strontium,Sr,sr,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),,,,,Measured Sum of 2- and 3-hydroxyfluorene,Measured 2+3-OH-Fluorene,stwothreehfluo,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),,,,,2-hydroxyphenanthrene + 3-hydroxyphenanthrene,2-PHEN + 3-PHEN,stwothreehphe,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Syn-dechlorane plus,,UGQQAJOWXNCOPY-MXYLTYEXSA-N,,Syn-dechlorane plus,Syn-DP,sdp,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,T-2 tetraol toxin,CHEBI:172528,,,T-2 tetraol toxin,T-2 tetraol,ttetraol,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,T-2 Toxin,CHEBI:9381,,21259-20-1,T-2 Toxin,T-2,ttwo,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,T-2 triol toxin,,,,T-2 triol toxin,T-2 triol,ttriol,,,,,,,,,,,,,,,,,,,,,,,,,
Volatile Organic Compounds (VOCs),Benzene,CHEBI:27036,,3588-17-8,"T,t-muconic acid",,ttmca,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,,,,Measured Total arsenic,Measured As total,tas,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Tebuconazole,,,,Tebuconazole-OH (hydroxytebuconazole),OH-TEBUCONAZOLE,tebuconazoleoh,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:30452,,13494-80-9,Tellurium,Te,te,,,,,,,,,,,,,,,,,,,,,,,,,
Steroid/Sex hormones,,CHEBI:17347,,58-22-0,Testosterone,,tt,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tetrabromobisphenol A,CHEBI:33217,,79-94-7,Tetrabromobisphenol A,TBBPA,tbbpa,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,,LXIZRZRTWSDLKK-UHFFFAOYSA-N,,"Tetrabromobisphenol A bis(2,3-dibromopropyl ether)",TBBPA-DBPE,tbbpadbpe,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tetrabromoethylcyclohexane,,RSNWTYLUIPARFX-UHFFFAOYSA-N,,Tetrabromoethylcyclohexane,TBECH,tbech,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:30440,,7440-28-0,Thallium,Tl,tl,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:33385,,7440-29-1,Thorium,Th,th,,,,,,,,,,,,,,,,,,,,,,,,,
Polycyclic Aromatic Hydrocarbons (PAHs),,,,,Measured Sum of 3- and 9- hydroxybenz[a]anthracene,Measured 3-BaA + 9-BaA,threeninebaa,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27007,,7440-31-5,Tin,Sn,sn,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,,,,Titanium,Ti,ti,,,,,,,,,,,,,,,,,,,,,,,,,
Musks,,CHEBI:88666,,,Tonalide,AHTN,ahtn,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Total Hexabromocyclododecane,CHEBI:134063,,3194-55-6,Total Hexabromocyclododecane,total HBCD,hbcd,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,,,,Measured Toxicologically relevant arsenic,Measured Tox. rel. As,tra,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides (pyrethroids),Trans-cyfluthrin;Trans-cypermethrin;Trans-permethrin,,LLMLSUSAKZVFOA-UJURSFKZSA-N,,"Trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid",trans-DCCA,tdcca,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,CHEBI:39069,,5103-74-2,Trans-chlordane,γ-chlordane,ychlor,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides;Organochlorine compounds (OCs),Chlordane,CHEBI:81540,,39765-80-5,Trans-nonachlor,,tnona,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,,CHEBI:35019,,126-73-8,Tri-n-butyl phosphate,,tnbp,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,PIILXFBHQILWPS-UHFFFAOYSA-N,,Tributyltin,TBT,tbt,,,,,,,,,,,,,,,,,,,,,,,,,
Care products,,CHEBI:48347,,101-20-2,"Triclocarban (3-(4-Chlorophenyl)-1-(3,4-dichlorophenyl)urea)",,tricloc,,,,,,,,,,,,,,,,,,,,,,,,,
Care products,,CHEBI:164200,,3380-34-5,Triclosan,,triclos,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tricresyl phosphate,,BOSMZFBHAYFUBJ-UHFFFAOYSA-N,,Tricresyl phosphate,TMPP,tmpp,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,Methyl (2Z)-2-methoxyimino-2-[2-[[(Z)-1-[3-(trifluoromethyl)phenyl]ethylideneamino]oxymethyl]phenyl]acetate,,ISZQNKFXNXQTTF-NACSPRHISA-N,,Trifloxystrobin acid,Trifloxystrobin CGA-321114,trifloxystrobincga,,,,,,,,,,,,,,,,,,,,,,,,,
Blood Lipids and lipid transport proteins,,CHEBI:17855,,,Triglycerides,,trigl,,,,,,,,,,,,,,,,,,,,,,,,,
Pesticides,,,XMHKTINRBAKEDS-UHFFFAOYSA-N,,Trioctyltin,TOT,tot,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Triphenyl phosphate,CHEBI:35033,,115-86-6,Triphenyl phosphate,TPHP,tphp,,,,,,,,,,,,,,,,,,,,,,,,,
Phthalates;Flame retardants,,CHEBI:35038,,78-51-3,Tris(2-butoxyethyl) phosphate,,tboep,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,"Tris(2,3-dibromopropyl) phosphate",CHEBI:82282,,126-72-7,"Tris(2,3-dibromopropyl) phosphate",TDBPP,tdbpp,,,,,,,,,,,,,,,,,,,,,,,,,
Flame retardants,Tris(chloroethyl) phosphate,CHEBI:35037,,115-96-8,Tris(chloroethyl) phosphate,TCEP,tcep,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,Chromium,CHEBI:49544,,,Trivalent chromium,Cr III,crthree,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27998,,7440-33-7,Tungsten,W,w,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27214,,7440-61-1,Uranium,U,u,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27698,,7440-62-2,Vanadium,V,v,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins,,CHEBI:12777,,,Vitamin A,VitA,vita,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins,,CHEBI:17154,,98-92-0,Vitamin B,VitB,vitb,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins,,CHEBI:176843,,,Vitamin B12,VitB12,vitb12,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins,,CHEBI:27300,,,Vitamin D,VitD,vitd,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamins,,CHEBI:18145,,59-02-9,Vitamin E,VitE,vite,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35051,,5975-78-0,Zearalanone,ZAN,zan,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:10106,,17924-92-4,Zearalenone,ZEN,tzen,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:10106,,17924-92-4,Zearalenone,ZEN,zen,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,,FZLJLIKPCMZUSJ-XGHZKFQMSA-N,,Zearalenone-14-glucuronide,ZEN-14-Glc,zenglca,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,,QERXYCPQYWGNFX-XQAKIGHYSA-N,,Zearalenone-14-sulphate,ZEN-14-S,zensulf,,,,,,,,,,,,,,,,,,,,,,,,,
Metals,,CHEBI:27363,,7440-66-6,Zinc,Zn,zn,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35064,,26538-44-3,α-zearalanol,α-ZAL,azal,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35065,,36455-72-8,α-zearalenol,α-ZEL,azel,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35065,,36455-72-8,α-zearalenol,α-ZEL,tazel,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,,,,α-zearalenol-glucuronide,α-ZEL-Glc,azelglca,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35071,,42422-68-4,β-zearalanol,β-ZAL,bzal,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35072,,71030-11-0,β-zearalenol,β-ZEL,tbzel,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,CHEBI:35072,,71030-11-0,β-zearalenol,β-ZEL,bzel,,,,,,,,,,,,,,,,,,,,,,,,,
Mycotoxins,Zearalenone,,,,β-zearalenol-glucuronide,β-ZEL-Glc,bzelglca,,,,,,,,,,,,,,,,,,,,,,,,,
